Starting job on  Fri Mar 31 14:55:53 CDT 2023
Running on  Linux login01.hep.wisc.edu 5.4.217-1.el7.elrepo.x86_64 #1 SMP Thu Oct 6 13:02:21 EDT 2022 x86_64 x86_64 x86_64 GNU/Linux
System release  CentOS Linux release 7.9.2009 (Core)
name: ZZ_dim6_HBox_HW_W_MS_FULL
carddir: cards_to_run_ZZ_HBox_HW_W_MS_FULL/
queue: local
scram_arch: slc7_amd64_gcc10
cmssw_version: CMSSW_12_3_0
# On branch personal
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#	modified:   ../ZTZT_LO/.gitignore
#	modified:   ../ZTZT_LO/ZTZT_LO_slc7_amd64_gcc10_CMSSW_12_3_0_tarball.tar.xz
#	new file:   .gitignore
#	modified:   ../pp_eemm-cll1_massless/.gitignore
#
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   ZZ_dim6_HBox_HW_W_MS_FULL.log
#
Current git revision is:
2ac2896b179d106d81b9c8c7a3f53bb4bf98b8de
diff --git a/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log b/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log
index a4a2bf5..f41227b 100644
--- a/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log
+++ b/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log
@@ -1,5 +1,5 @@
-Starting job on  Wed Mar 29 18:01:59 CDT 2023
-Running on  Linux login05.hep.wisc.edu 5.4.217-1.el7.elrepo.x86_64 #1 SMP Thu Oct 6 13:02:21 EDT 2022 x86_64 x86_64 x86_64 GNU/Linux
+Starting job on  Fri Mar 31 14:55:53 CDT 2023
+Running on  Linux login01.hep.wisc.edu 5.4.217-1.el7.elrepo.x86_64 #1 SMP Thu Oct 6 13:02:21 EDT 2022 x86_64 x86_64 x86_64 GNU/Linux
 System release  CentOS Linux release 7.9.2009 (Core)
 name: ZZ_dim6_HBox_HW_W_MS_FULL
 carddir: cards_to_run_ZZ_HBox_HW_W_MS_FULL/
@@ -7,3919 +7,19 @@ queue: local
 scram_arch: slc7_amd64_gcc10
 cmssw_version: CMSSW_12_3_0
 # On branch personal
-# Untracked files:
-#   (use "git add <file>..." to include in what will be committed)
+# Changes to be committed:
+#   (use "git reset HEAD <file>..." to unstage)
+#
+#	modified:   ../ZTZT_LO/.gitignore
+#	modified:   ../ZTZT_LO/ZTZT_LO_slc7_amd64_gcc10_CMSSW_12_3_0_tarball.tar.xz
+#	new file:   .gitignore
+#	modified:   ../pp_eemm-cll1_massless/.gitignore
+#
+# Changes not staged for commit:
+#   (use "git add <file>..." to update what will be committed)
+#   (use "git checkout -- <file>..." to discard changes in working directory)
+#
+#	modified:   ZZ_dim6_HBox_HW_W_MS_FULL.log
 #
-#	Utilities/
-#	ZZ_dim6_HBox_HW_W_MS_FULL.log
-nothing added to commit but untracked files present (use "git add" to track)
 Current git revision is:
-496bef495abf92057939deaa45a1697e9b09c368
-/afs/hep.wisc.edu/home/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL
-WARNING: In non-interactive mode release checks e.g. deprecated releases, production architectures are disabled.
---2023-03-29 18:02:36--  https://cms-project-generators.web.cern.ch/cms-project-generators/MG5_aMC_v2.9.13.tar.gz
-Resolving cms-project-generators.web.cern.ch (cms-project-generators.web.cern.ch)... 2001:1458:d00:35::100:23d, 188.184.101.152
-Connecting to cms-project-generators.web.cern.ch (cms-project-generators.web.cern.ch)|2001:1458:d00:35::100:23d|:443... connected.
-HTTP request sent, awaiting response... 200 OK
-Length: 26561088 (25M) [application/gzip]
-Saving to: 'MG5_aMC_v2.9.13.tar.gz'
-
-     0K .......... .......... .......... .......... ..........  0%  205K 2m6s
- 15350K .......... .......... .......... .......... .......... 59% 46.5M 2s
- 15400K .......... .......... .......... .......... .......... 59% 47.8M 2s
- 15450K .......... .......... .......... .......... .......... 59% 39.2M 2s
- 15500K .......... .......... .......... .......... .......... 59% 57.5M 2s
- 15550K .......... .......... .......... .......... .......... 60% 51.1M 2s
- 15600K .......... .......... .......... .......... .......... 60% 56.7M 2s
- 15650K .......... .......... .......... .......... .......... 60% 44.5M 2s
- 15700K .......... .......... .......... .......... .......... 60% 53.9M 2s
- 15750K .......... .......... .......... .......... .......... 60% 54.0M 2s
- 15800K .......... .......... .......... .......... .......... 61% 54.9M 2s
- 15850K .......... .......... .......... .......... .......... 61% 43.1M 2s
- 15900K .......... .......... .......... .......... .......... 61% 53.3M 2s
- 15950K .......... .......... .......... .......... .......... 61% 54.4M 2s
- 16000K .......... .......... .......... .......... .......... 61% 52.8M 2s
- 16050K .......... .......... .......... .......... .......... 62% 54.5M 2s
- 16100K .......... .......... .......... .......... .......... 62% 45.4M 2s
- 16150K .......... .......... .......... .......... .......... 62% 52.9M 2s
- 16200K .......... .......... .......... .......... .......... 62% 50.4M 2s
- 16250K .......... .......... .......... .......... .......... 62% 56.8M 2s
- 16300K .......... .......... .......... .......... .......... 63% 42.5M 2s
- 16350K .......... .......... .......... .......... .......... 63% 49.6M 2s
- 16400K .......... .......... .......... .......... .......... 63% 52.7M 2s
- 16450K .......... .......... .......... .......... .......... 63% 54.6M 2s
- 16500K .......... .......... .......... .......... .......... 63%  308K 2s
- 16550K .......... .......... .......... .......... .......... 63% 15.4M 2s
- 16600K .......... .......... .......... .......... .......... 64% 14.1M 2s
- 16650K .......... .......... .......... .......... .......... 64% 20.1M 2s
- 16700K .......... .......... .......... .......... .......... 64% 18.6M 2s
- 16750K .......... .......... .......... .......... .......... 64% 21.5M 2s
- 16800K .......... .......... .......... .......... .......... 64% 17.6M 2s
- 16850K .......... .......... .......... .......... .......... 65% 31.3M 2s
- 16900K .......... .......... .......... .......... .......... 65% 29.2M 2s
- 16950K .......... .......... .......... .......... .......... 65% 26.5M 2s
- 17000K .......... .......... .......... .......... .......... 65% 30.4M 1s
- 17050K .......... .......... .......... .......... .......... 65% 22.6M 1s
- 17100K .......... .......... .......... .......... .......... 66% 31.0M 1s
- 17150K .......... .......... .......... .......... .......... 66% 26.8M 1s
- 17200K .......... .......... .......... .......... .......... 66% 33.1M 1s
- 17250K .......... .......... .......... .......... .......... 66% 31.4M 1s
- 17300K .......... .......... .......... .......... .......... 66% 38.1M 1s
- 17350K .......... .......... .......... .......... .......... 67% 36.3M 1s
- 17400K .......... .......... .......... .......... .......... 67% 36.9M 1s
- 17450K .......... .......... .......... .......... .......... 67% 35.3M 1s
- 17500K .......... .......... .......... .......... .......... 67% 30.6M 1s
- 17550K .......... .......... .......... .......... .......... 67% 37.4M 1s
- 17600K .......... .......... .......... .......... .......... 68% 38.2M 1s
- 17650K .......... .......... .......... .......... .......... 68% 37.2M 1s
- 17700K .......... .......... .......... .......... .......... 68% 35.9M 1s
- 17750K .......... .......... .......... .......... .......... 68% 45.9M 1s
- 17800K .......... .......... .......... .......... .......... 68% 38.4M 1s
- 17850K .......... .......... .......... .......... .......... 69% 45.8M 1s
- 17900K .......... .......... .......... .......... .......... 69% 36.0M 1s
- 17950K .......... .......... .......... .......... .......... 69% 45.9M 1s
- 18000K .......... .......... .......... .......... .......... 69% 47.6M 1s
- 18050K .......... .......... .......... .......... .......... 69%  681K 1s
- 18100K .......... .......... .......... .......... .......... 69% 15.1M 1s
- 18150K .......... .......... .......... .......... .......... 70% 12.1M 1s
- 18200K .......... .......... .......... .......... .......... 70% 20.7M 1s
- 18250K .......... .......... .......... .......... .......... 70% 25.5M 1s
- 18300K .......... .......... .......... .......... .......... 70% 29.3M 1s
- 18350K .......... .......... .......... .......... .......... 70% 22.0M 1s
- 18400K .......... .......... .......... .......... .......... 71% 25.7M 1s
- 18450K .......... .......... .......... .......... .......... 71% 29.6M 1s
- 18500K .......... .......... .......... .......... .......... 71% 27.4M 1s
- 18550K .......... .......... .......... .......... .......... 71% 28.7M 1s
- 18600K .......... .......... .......... .......... .......... 71% 27.9M 1s
- 18650K .......... .......... .......... .......... .......... 72% 38.0M 1s
- 18700K .......... .......... .......... .......... .......... 72% 36.3M 1s
- 18750K .......... .......... .......... .......... .......... 72% 38.5M 1s
- 18800K .......... .......... .......... .......... .......... 72% 30.0M 1s
- 18850K .......... .......... .......... .......... .......... 72% 41.1M 1s
- 18900K .......... .......... .......... .......... .......... 73% 34.7M 1s
- 18950K .......... .......... .......... .......... .......... 73% 40.1M 1s
- 19000K .......... .......... .......... .......... .......... 73% 39.3M 1s
- 19050K .......... .......... .......... .......... .......... 73% 30.3M 1s
- 19100K .......... .......... .......... .......... .......... 73% 42.5M 1s
- 19150K .......... .......... .......... .......... .......... 74% 42.6M 1s
- 19200K .......... .......... .......... .......... .......... 74% 45.1M 1s
- 19250K .......... .......... .......... .......... .......... 74% 37.0M 1s
- 19300K .......... .......... .......... .......... .......... 74%  635K 1s
- 19350K .......... .......... .......... .......... .......... 74% 32.5M 1s
- 19400K .......... .......... .......... .......... .......... 74% 33.7M 1s
- 19450K .......... .......... .......... .......... .......... 75% 30.1M 1s
- 19500K .......... .......... .......... .......... .......... 75% 38.8M 1s
- 19550K .......... .......... .......... .......... .......... 75% 39.6M 1s
- 19600K .......... .......... .......... .......... .......... 75% 38.3M 1s
- 19650K .......... .......... .......... .......... .......... 75% 40.2M 1s
- 19700K .......... .......... .......... .......... .......... 76% 31.9M 1s
- 19750K .......... .......... .......... .......... .......... 76% 43.8M 1s
- 19800K .......... .......... .......... .......... .......... 76% 42.6M 1s
- 19850K .......... .......... .......... .......... .......... 76% 49.1M 1s
- 19900K .......... .......... .......... .......... .......... 76% 36.4M 1s
- 19950K .......... .......... .......... .......... .......... 77% 43.9M 1s
- 20000K .......... .......... .......... .......... .......... 77% 43.5M 1s
- 20050K .......... .......... .......... .......... .......... 77% 35.7M 1s
- 20100K .......... .......... .......... .......... .......... 77% 45.3M 1s
- 20150K .......... .......... .......... .......... .......... 77% 43.8M 1s
- 20200K .......... .......... .......... .......... .......... 78% 57.9M 1s
- 20250K .......... .......... .......... .......... .......... 78% 51.6M 1s
- 20300K .......... .......... .......... .......... .......... 78% 56.0M 1s
- 20350K .......... .......... .......... .......... .......... 78% 44.3M 1s
- 20400K .......... .......... .......... .......... .......... 78% 54.9M 1s
- 20450K .......... .......... .......... .......... .......... 79% 50.4M 1s
- 20500K .......... .......... .......... .......... .......... 79% 52.7M 1s
- 20550K .......... .......... .......... .......... .......... 79% 50.7M 1s
- 20600K .......... .......... .......... .......... .......... 79% 56.9M 1s
- 20650K .......... .......... .......... .......... .......... 79% 42.8M 1s
- 20700K .......... .......... .......... .......... .......... 79% 57.2M 1s
- 20750K .......... .......... .......... .......... .......... 80% 51.4M 1s
- 20800K .......... .......... .......... .......... .......... 80% 54.0M 1s
- 20850K .......... .......... .......... .......... .......... 80%  566K 1s
- 20900K .......... .......... .......... .......... .......... 80% 39.6M 1s
- 20950K .......... .......... .......... .......... .......... 80% 37.8M 1s
- 21000K .......... .......... .......... .......... .......... 81% 35.4M 1s
- 21050K .......... .......... .......... .......... .......... 81% 30.8M 1s
- 21100K .......... .......... .......... .......... .......... 81% 26.2M 1s
- 21150K .......... .......... .......... .......... .......... 81% 32.8M 1s
- 21200K .......... .......... .......... .......... .......... 81% 31.7M 1s
- 21250K .......... .......... .......... .......... .......... 82% 38.2M 1s
- 21300K .......... .......... .......... .......... .......... 82% 35.8M 1s
- 21350K .......... .......... .......... .......... .......... 82% 46.7M 1s
- 21400K .......... .......... .......... .......... .......... 82% 41.8M 1s
- 21450K .......... .......... .......... .......... .......... 82% 47.8M 1s
- 21500K .......... .......... .......... .......... .......... 83% 30.1M 1s
- 21550K .......... .......... .......... .......... .......... 83% 41.4M 1s
- 21600K .......... .......... .......... .......... .......... 83% 47.0M 1s
- 21650K .......... .......... .......... .......... .......... 83% 40.3M 1s
- 21700K .......... .......... .......... .......... .......... 83% 46.8M 1s
- 21750K .......... .......... .......... .......... .......... 84% 35.6M 1s
- 21800K .......... .......... .......... .......... .......... 84% 49.0M 1s
- 21850K .......... .......... .......... .......... .......... 84% 52.8M 1s
- 21900K .......... .......... .......... .......... .......... 84% 54.4M 1s
- 21950K .......... .......... .......... .......... .......... 84% 45.1M 1s
- 22000K .......... .......... .......... .......... .......... 85% 53.9M 1s
- 22050K .......... .......... .......... .......... .......... 85% 48.1M 1s
- 22100K .......... .......... .......... .......... .......... 85% 51.6M 1s
- 22150K .......... .......... .......... .......... .......... 85% 51.3M 1s
- 22200K .......... .......... .......... .......... .......... 85% 42.8M 1s
- 22250K .......... .......... .......... .......... .......... 85% 51.6M 1s
- 22300K .......... .......... .......... .......... .......... 86% 51.1M 1s
- 22350K .......... .......... .......... .......... .......... 86%  584K 1s
- 22400K .......... .......... .......... .......... .......... 86% 40.8M 1s
- 22450K .......... .......... .......... .......... .......... 86% 56.7M 1s
- 22500K .......... .......... .......... .......... .......... 86% 47.3M 0s
- 22550K .......... .......... .......... .......... .......... 87% 53.1M 0s
- 22600K .......... .......... .......... .......... .......... 87% 54.2M 0s
- 22650K .......... .......... .......... .......... .......... 87% 41.6M 0s
- 22700K .......... .......... .......... .......... .......... 87% 55.8M 0s
- 22750K .......... .......... .......... .......... .......... 87% 47.7M 0s
- 22800K .......... .......... .......... .......... .......... 88% 52.4M 0s
- 22850K .......... .......... .......... .......... .......... 88% 39.1M 0s
- 22900K .......... .......... .......... .......... .......... 88% 47.2M 0s
- 22950K .......... .......... .......... .......... .......... 88% 46.3M 0s
- 23000K .......... .......... .......... .......... .......... 88% 47.3M 0s
- 23050K .......... .......... .......... .......... .......... 89% 43.8M 0s
- 23100K .......... .......... .......... .......... .......... 89% 53.5M 0s
- 23150K .......... .......... .......... .......... .......... 89% 53.3M 0s
- 23200K .......... .......... .......... .......... .......... 89% 49.2M 0s
- 23250K .......... .......... .......... .......... .......... 89% 51.6M 0s
- 23300K .......... .......... .......... .......... .......... 90% 44.7M 0s
- 23350K .......... .......... .......... .......... .......... 90% 54.1M 0s
- 23400K .......... .......... .......... .......... .......... 90% 51.3M 0s
- 23450K .......... .......... .......... .......... .......... 90% 55.8M 0s
- 23500K .......... .......... .......... .......... .......... 90% 41.2M 0s
- 23550K .......... .......... .......... .......... .......... 90% 56.5M 0s
- 23600K .......... .......... .......... .......... .......... 91% 52.1M 0s
- 23650K .......... .......... .......... .......... .......... 91% 50.0M 0s
- 23700K .......... .......... .......... .......... .......... 91% 56.5M 0s
- 23750K .......... .......... .......... .......... .......... 91% 42.2M 0s
- 23800K .......... .......... .......... .......... .......... 91% 56.9M 0s
- 23850K .......... .......... .......... .......... .......... 92%  525K 0s
- 23900K .......... .......... .......... .......... .......... 92% 28.3M 0s
- 23950K .......... .......... .......... .......... .......... 92% 24.2M 0s
- 24000K .......... .......... .......... .......... .......... 92% 25.5M 0s
- 24050K .......... .......... .......... .......... .......... 92% 18.8M 0s
- 24100K .......... .......... .......... .......... .......... 93% 24.6M 0s
- 24150K .......... .......... .......... .......... .......... 93% 28.7M 0s
- 24200K .......... .......... .......... .......... .......... 93% 23.9M 0s
- 24250K .......... .......... .......... .......... .......... 93% 29.3M 0s
- 24300K .......... .......... .......... .......... .......... 93% 28.2M 0s
- 24350K .......... .......... .......... .......... .......... 94% 28.4M 0s
- 24400K .......... .......... .......... .......... .......... 94% 21.8M 0s
- 24450K .......... .......... .......... .......... .......... 94% 33.3M 0s
- 24500K .......... .......... .......... .......... .......... 94% 34.9M 0s
- 24550K .......... .......... .......... .......... .......... 94% 36.4M 0s
- 24600K .......... .......... .......... .......... .......... 95% 37.6M 0s
- 24650K .......... .......... .......... .......... .......... 95% 36.5M 0s
- 24700K .......... .......... .......... .......... .......... 95% 32.1M 0s
- 24750K .......... .......... .......... .......... .......... 95% 38.1M 0s
- 24800K .......... .......... .......... .......... .......... 95% 37.7M 0s
- 24850K .......... .......... .......... .......... .......... 95% 37.8M 0s
- 24900K .......... .......... .......... .......... .......... 96% 30.4M 0s
- 24950K .......... .......... .......... .......... .......... 96% 45.4M 0s
- 25000K .......... .......... .......... .......... .......... 96% 42.0M 0s
- 25050K .......... .......... .......... .......... .......... 96% 48.6M 0s
- 25100K .......... .......... .......... .......... .......... 96% 35.7M 0s
- 25150K .......... .......... .......... .......... .......... 97% 45.0M 0s
- 25200K .......... .......... .......... .......... .......... 97% 47.3M 0s
- 25250K .......... .......... .......... .......... .......... 97% 42.0M 0s
- 25300K .......... .......... .......... .......... .......... 97% 47.4M 0s
- 25350K .......... .......... .......... .......... .......... 97% 36.0M 0s
- 25400K .......... .......... .......... .......... .......... 98%  683K 0s
- 25450K .......... .......... .......... .......... .......... 98% 43.0M 0s
- 25500K .......... .......... .......... .......... .......... 98% 45.0M 0s
- 25550K .......... .......... .......... .......... .......... 98% 37.7M 0s
- 25600K .......... .......... .......... .......... .......... 98% 43.6M 0s
- 25650K .......... .......... .......... .......... .......... 99% 45.2M 0s
- 25700K .......... .......... .......... .......... .......... 99% 44.6M 0s
- 25750K .......... .......... .......... .......... .......... 99% 45.7M 0s
- 25800K .......... .......... .......... .......... .......... 99% 38.7M 0s
- 25850K .......... .......... .......... .......... .......... 99% 44.2M 0s
- 25900K .......... .......... .......... ........             100% 49.0M=3.6s
-
-2023-03-29 18:02:43 (7.08 MB/s) - 'MG5_aMC_v2.9.13.tar.gz' saved [26561088/26561088]
-
-cat: /afs/hep.wisc.edu/home/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/patches/*.patch: No such file or directory
-cp: cannot stat '/afs/hep.wisc.edu/home/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/PLUGIN/CMS_CLUSTER/': No such file or directory
-ls: cannot access /afs/hep.wisc.edu/home/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/cards_to_run_ZZ_HBox_HW_W_MS_FULL//ZZ_dim6_HBox_HW_W_MS_FULL*.patch: No such file or directory
-************************************************************
-*                                                          *
-*                     W E L C O M E to                     *
-*              M A D G R A P H 5 _ a M C @ N L O           *
-*                                                          *
-*                                                          *
-*                 *                       *                *
-*                   *        * *        *                  *
-*                     * * * * 5 * * * *                    *
-*                   *        * *        *                  *
-*                 *                       *                *
-*                                                          *
-*         VERSION 2.9.13                2022-12-15         *
-*                                                          *
-*    The MadGraph5_aMC@NLO Development Team - Find us at   *
-*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
-*                            and                           *
-*            http://amcatnlo.web.cern.ch/amcatnlo/         *
-*                                                          *
-*               Type 'help' for in-line help.              *
-*           Type 'tutorial' to learn how MG5 works         *
-*    Type 'tutorial aMCatNLO' to learn how aMC@NLO works   *
-*    Type 'tutorial MadLoop' to learn how MadLoop works    *
-*                                                          *
-************************************************************
-load MG5 configuration from input/mg5_configuration.txt 
-fastjet-config does not seem to correspond to a valid fastjet-config executable (v3+). We will use fjcore instead.
- Please set the 'fastjet'variable to the full (absolute) /PATH/TO/fastjet-config (including fastjet-config).
- MG5_aMC> set fastjet /PATH/TO/fastjet-config
-
-set lhapdf to lhapdf-config
-None does not seem to correspond to a valid lhapdf-config executable. 
-Please set the 'lhapdf' variable to the (absolute) /PATH/TO/lhapdf-config (including lhapdf-config).
-Note that you can still compile and run aMC@NLO with the built-in PDFs
- MG5_aMC> set lhapdf /PATH/TO/lhapdf-config
-
-Using default text editor "vi". Set another one in ./input/mg5_configuration.txt
-Using default eps viewer "evince". Set another one in ./input/mg5_configuration.txt
-Using default web browser "firefox". Set another one in ./input/mg5_configuration.txt
-import /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/MG5_aMC_v2_9_13/mgconfigscript
-The import format was not given, so we guess it as command
-set auto_update 0
-set automatic_html_opening False
-This option will be the default in any output that you are going to create in this session.
-In order to keep this changes permanent please run 'save options'
-set auto_convert_model True
-save options auto_convert_model
-save configuration file to /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/MG5_aMC_v2_9_13/input/mg5_configuration.txt
-set lhapdf_py3 /cvmfs/cms.cern.ch/slc7_amd64_gcc10/external/lhapdf/6.4.0-2c0e2c3a943fdac3e094b5a6f5207589/share/LHAPDF/../../bin/lhapdf-config
-set lhapdf to /cvmfs/cms.cern.ch/slc7_amd64_gcc10/external/lhapdf/6.4.0-2c0e2c3a943fdac3e094b5a6f5207589/share/LHAPDF/../../bin/lhapdf-config
-save options lhapdf_py3
-save configuration file to /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/MG5_aMC_v2_9_13/input/mg5_configuration.txt
-set run_mode 2
-This option will be the default in any output that you are going to create in this session.
-In order to keep this changes permanent please run 'save options'
-save options
-The option auto_update is modified [7] but will not be written in the configuration files.
-If you want to make this value the default for future session, you can run 'save options --all'
